"","Broadclass","Class","Mechanism","Gene"
"AAC2-PRIME","Drugs","Aminoglycosides","Aminoglycoside_N-acetyltransferases","AAC2-PRIME"
"AAC3","Drugs","Aminoglycosides","Aminoglycoside_N-acetyltransferases","AAC3"
"AAC6-PRIME","Drugs","Aminoglycosides","Aminoglycoside_N-acetyltransferases","AAC6-PRIME"
"ABCA","Drugs","Multi-drug_resistance","Multi-drug_ABC_efflux_pumps","ABCA"
"ACC","Drugs","betalactams","Class_C_betalactamases","ACC"
"ACN","Metals","Iron_resistance","Iron_resistance_protein","ACN"
"ACRA","Multi-compound","Drug_and_biocide_resistance","Drug_and_biocide_RND_efflux_pumps","ACRA"
"ACRB","Multi-compound","Drug_and_biocide_resistance","Drug_and_biocide_RND_efflux_pumps","ACRB"
"ACRC","Multi-compound","Drug_and_biocide_resistance","Drug_and_biocide_RND_efflux_pumps","ACRC"
"ACRD","Multi-compound","Drug_and_biocide_and_metal_resistance","Drug_and_biocide_and_metal_RND_efflux_pumps","ACRD"
"ACRF","Multi-compound","Drug_and_biocide_resistance","Drug_and_biocide_RND_efflux_pumps","ACRF"
"ACT","Drugs","betalactams","Class_C_betalactamases","ACT"
"ACTA","Multi-compound","Biocide_and_metal_resistance","Biocide_and_metal_resistance_protein","ACTA"
"ACTP","Multi-compound","Biocide_and_metal_resistance","Biocide_and_metal_resistance_protein","ACTP"
"ACTP1","Metals","Tellurium_resistance","Tellurium_resistance_protein","ACTP1"
"ACTPC","Metals","Copper_resistance","Copper_resistance_protein","ACTPC"
"ACTR","Multi-compound","Biocide_and_metal_resistance","Biocide_and_metal_resistance_regulator","ACTR"
"ACTS","Multi-compound","Biocide_and_metal_resistance","Biocide_and_metal_resistance_regulator","ACTS"
"ADC","Drugs","betalactams","Class_C_betalactamases","ADC"
"ADEE","Multi-compound","Drug_and_biocide_resistance","Drug_and_biocide_RND_efflux_pumps","ADEE"
"ADEG","Multi-compound","Drug_and_biocide_resistance","Drug_and_biocide_RND_efflux_pumps","ADEG"
"ADEJ","Multi-compound","Drug_and_biocide_resistance","Drug_and_biocide_RND_efflux_pumps","ADEJ"
"AER","Drugs","betalactams","Class_A_betalactamases","AER"
"AFM","Drugs","betalactams","Class_B_betalactamases","AFM"
"AIM","Drugs","betalactams","Class_B_betalactamases","AIM"
"AIOE","Metals","Arsenic_resistance","Arsenite_oxidase","AIOE"
"AIOR","Metals","Arsenic_resistance","Arsenite_oxidase_regulator","AIOR"
"AIOS","Metals","Arsenic_resistance","Arsenite_oxidase_regulator","AIOS"
